"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-07-22"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-07-22"
"config.yaml" "f0eb04fb89074b2b555f12f71ea67647" "site/built/config.yaml" "2025-07-22"
"index.md" "4a9e9248fac405fe205af24799586a18" "site/built/index.md" "2025-07-22"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-22"
"episodes/imaging-data-structure-and-formats.Rmd" "18e5ef9158ec404b6873a8edde00b445" "site/built/imaging-data-structure-and-formats.md" "2025-07-22"
"episodes/structural-mri.Rmd" "c3e33d9fde6503262ee2b2b148829f10" "site/built/structural-mri.md" "2025-07-22"
"episodes/pet-imaging.Rmd" "b301a5ca69801d55b37c5401179e8f47" "site/built/pet-imaging.md" "2025-07-22"
"episodes/diffusion-weighted-imaging.Rmd" "0e0dfe9ad5eb39fe02af3527770fa080" "site/built/diffusion-weighted-imaging.md" "2025-07-22"
"episodes/functional-mri.Rmd" "4029e7fb129d56c8e5932384f445551b" "site/built/functional-mri.md" "2025-07-22"
"episodes/command-line.Rmd" "91356ccdd0f4c127d4aee6f3f0ea68b4" "site/built/command-line.md" "2025-07-22"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2025-07-22"
"learners/setup.md" "7080db6a1bfd1dc7e4d5c501465d1cff" "site/built/setup.md" "2025-07-22"
"learners/virtual-machine.md" "aece01ff985e6d6158130e70439c6e33" "site/built/virtual-machine.md" "2025-07-22"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-07-22"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-07-22"
